'offhand' : '{id:"minecraft:shield",Count:1b,tag:{Damage:115}}',
'head' : '{id:"minecraft:leather_helmet",Count:1b,tag:{Damage:40,Enchantments:[{lvl:3s,id:"minecraft:protection"}]}}',
'chest' : '',
'legs' : '{id:"minecraft:golden_leggings",Count:1b,tag:{Damage:14,Enchantments:[{lvl:2s,id:"minecraft:thorns"}]}}',
'feet' : '{id:"minecraft:leather_boots",Count:1b,tag:{Damage:40,Enchantments:[{lvl:1s,id:"minecraft:protection"}]}}',
0 : '{id:"minecraft:quartz",Count:28b}',
1 : '{id:"minecraft:warped_stem",Count:41b}',
2 : '{id:"minecraft:iron_axe",Count:1b,tag:{Damage:28}}',
3 : '{id:"minecraft:iron_axe",Count:1b,tag:{Damage:9}}',
4 : '{id:"minecraft:iron_sword",Count:1b,tag:{Damage:24}}',
5 : '{id:"minecraft:shroomlight",Count:2b}',
6 : '{id:"minecraft:iron_pickaxe",Count:1b,tag:{Damage:36}}',
7 : '{id:"minecraft:iron_pickaxe",Count:1b,tag:{Damage:0}}',
8 : '{id:"minecraft:iron_sword",Count:1b,tag:{Damage:0}}',
9 : '{id:"minecraft:warped_wart_block",Count:3b}',
10 : '{id:"minecraft:netherrack",Count:12b}',
11 : '{id:"minecraft:dirt",Count:38b}',
12 : '{id:"minecraft:iron_axe",Count:1b,tag:{Damage:10}}',
13 : '{id:"minecraft:player_head",Count:1b,tag:{SkullOwner:{Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzU0MTEzODljZjdjZmM4MTFjZDQ1OTRmY2NiNzMzYjMxYTkzMWQ5ZGI1ZTdlY2E5NmIxODMxMTlkNzQyMGMxZSIKICAgIH0KICB9Cn0="}]},Id:[I;-1,-1374495161,-1,-1374495161]},display:{Name:'{"text":"ac3po\'s Head"}'}}}',
14 : '{id:"minecraft:nether_bricks",Count:1b}',
15 : '{id:"minecraft:lantern",Count:3b}',
16 : '{id:"minecraft:player_head",Count:1b,tag:{SkullOwner:{Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzU0MTEzODljZjdjZmM4MTFjZDQ1OTRmY2NiNzMzYjMxYTkzMWQ5ZGI1ZTdlY2E5NmIxODMxMTlkNzQyMGMxZSIKICAgIH0KICB9Cn0="}]},Id:[I;-1,-1374495161,-1,-1374495161]}}}',
17 : '{id:"minecraft:magma_block",Count:3b}',
18 : '{id:"minecraft:iron_pickaxe",Count:1b,tag:{Damage:136}}',
19 : '{id:"minecraft:iron_axe",Count:1b,tag:{Damage:220}}',
20 : '{id:"minecraft:golden_boots",Count:1b,tag:{Damage:4,Enchantments:[{lvl:3s,id:"minecraft:feather_falling"}]}}',
21 : '{id:"minecraft:iron_axe",Count:1b,tag:{Damage:0}}',
22 : '{id:"minecraft:diamond_shovel",Count:1b,tag:{Damage:1179}}',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
