'offhand' : '{id:"minecraft:shield",Count:1b,tag:{Damage:69}}',
'head' : '{id:"minecraft:player_head",Count:1b,tag:{SkullOwner:{Properties:{textures:[{Value:"eyJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzU0MTEzODljZjdjZmM4MTFjZDQ1OTRmY2NiNzMzYjMxYTkzMWQ5ZGI1ZTdlY2E5NmIxODMxMTlkNzQyMGMxZSIKICAgIH0KICB9Cn0="}]},Id:[I;-1,-1374495161,-1,-1374495161]}}}',
'chest' : '',
'legs' : '',
'feet' : '{id:"minecraft:golden_boots",Count:1b,tag:{Damage:4,Enchantments:[{lvl:3s,id:"minecraft:feather_falling"}]}}',
0 : '{id:"minecraft:iron_sword",Count:1b,tag:{Damage:17}}',
1 : '{id:"minecraft:iron_axe",Count:1b,tag:{Damage:0}}',
2 : '{id:"minecraft:dirt",Count:36b}',
3 : '{id:"minecraft:torch",Count:3b}',
4 : '{id:"minecraft:cooked_mutton",Count:3b}',
5 : '{id:"minecraft:iron_axe",Count:1b,tag:{Damage:10}}',
6 : '{id:"minecraft:iron_pickaxe",Count:1b,tag:{Damage:136}}',
7 : '{id:"minecraft:bow",Count:1b,tag:{Damage:0}}',
8 : '{id:"minecraft:apple",Count:1b}',
9 : '{id:"minecraft:magma_block",Count:3b}',
10 : '{id:"minecraft:warped_stem",Count:10b}',
11 : '{id:"minecraft:warped_wart_block",Count:1b}',
12 : '',
13 : '{id:"minecraft:netherrack",Count:4b}',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '{id:"minecraft:diamond_shovel",Count:1b,tag:{Damage:1179}}',
28 : '',
29 : '',
30 : '{id:"minecraft:iron_axe",Count:1b,tag:{Damage:220}}',
31 : '{id:"minecraft:lantern",Count:3b}',
32 : '',
33 : '',
34 : '{id:"minecraft:arrow",Count:15b}',
35 : '',
